"city","year","wt","people","passion","leadership","loyalty","basicServ","education","safety","aesthetic","economy","socialOff","civicInv","openness","socialCap","domains","comOff","comAttach"
"Aberdeen, SD",2008,399.999999995786,400,0.73439145723686,0.275358227675153,0.687517530339722,0.359436182374498,0.603722931401306,0.560955635667586,0.53179884355886,0.45824851760643,0.403285591537498,0.474728188917077,0.351540450630285,0.594775678508744,0.469307938445963,0.456187435727744,0.710954493788291
"Aberdeen, SD",2009,404.99999999974,405,0.745113205750221,0.299143380419973,0.710618190221316,0.369330228834093,0.610798785957003,0.618160970225548,0.519675071976029,0.322839129449648,0.41313446285512,0.548986330084078,0.355580718331497,0.617098424462269,0.493036198809212,0.450479322359004,0.727865697985769
"Aberdeen, SD",2010,403.000000031,403,0.748993393120512,0.268431930215072,0.70283319464014,0.342961493077927,0.583882335987901,0.59317584111164,0.542762074786848,0.434860937880962,0.402126461706596,0.495898474934935,0.348473749032618,0.622361858235685,0.479828141134637,0.452578482349513,0.725913293878189
"Akron, OH",2008,400.99999999941,401,0.619090039820399,0.231760492067222,0.583280613738838,0.396836582495296,0.45600247919596,0.426333185677291,0.505923431419516,0.196318302821573,0.315291980063102,0.428443962898552,0.270553876743226,0.5454682990056,0.401459212185479,0.361064405372455,0.601185326779618
"Akron, OH",2009,1501.00000003193,1501,0.616173582885989,0.243381244633392,0.59505249090542,0.405956964036106,0.471650009614182,0.427600107008238,0.502048714790993,0.155975944629977,0.319923632896778,0.489396965156764,0.297045802023046,0.56955539430919,0.428715637912748,0.360924161316038,0.605857970388155
"Akron, OH",2010,1003.999999964,1004,0.612054779448615,0.196515720088893,0.59062466102069,0.429106114498895,0.49271803562961,0.405483927305625,0.520287108034841,0.217879777517151,0.323080506880094,0.448701605712997,0.285549912640436,0.579711937021459,0.420847246219361,0.369358521698491,0.601339720234139
"Biloxi, MS",2008,402.000000000949,402,0.734648392178329,0.315458143075523,0.714194411199868,0.282741728665677,0.447070235519884,0.44169676988926,0.355369203185957,0.461458290080976,0.524420745402364,0.473368856046254,0.414543290782338,0.56683962338497,0.464700729417474,0.404051147456333,0.723597191856415
"Biloxi, MS",2009,400.000000005714,400,0.737642821286461,0.262637895615175,0.697290441284847,0.297675044171757,0.47175286754748,0.461306909761703,0.416416954603068,0.328444079290337,0.493928699653176,0.496523819001204,0.382112194333673,0.579311659794707,0.462095696285958,0.390435112014247,0.717466631285654
"Biloxi, MS",2010,402.000000071,402,0.724753716408377,0.278124620394436,0.672110714311166,0.372635848909157,0.475270496344239,0.442079047468563,0.452841226237185,0.275019707450418,0.489558859169048,0.500740355704463,0.392879589977894,0.566106210133869,0.464437212953349,0.398022695943697,0.698432215358309
"Boulder, CO",2008,398.000000004332,398,0.744635366805552,0.223287570038217,0.675860632975386,0.302209185986184,0.558848956068676,0.530287266604432,0.884395095831771,0.312859847407214,0.417087462062296,0.515882015003774,0.417048670325381,0.541062240349834,0.484223320284427,0.462900355458721,0.710247999890469
